Aztec node: http://localhost:8080
DarkForest: 0x0950051f6e1d6a8faf8d4aec22971d40073d6a14fe1bc0e0268fcb8db14e818d
Tick location: 0x1
[15:33:40.529] INFO: pxe:data:lmdb Starting data store with maxReaders 16
Admin: 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
[15:33:40.799] INFO: pxe:service Started PXE connected to chain 31337 version 845231672
[15:33:40.908] INFO: pxe:service Added contract SchnorrAccount at 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072 with class 0x045ceef8cb0a93103c0e60b83b9fdfb01e869fc6425ed690c8b5679dc06403f1
[15:33:40.913] INFO: pxe:service Registered account 0x2974756c17646ca139f79b5710b6aee11e2621ce65c882ffd593cfde58d94072
Tick tx mined. L2 block: 587
[15:58:14.404] INFO: wallet-sdk:base_wallet Sent transaction 0x129fc3d8e50c00a408872753ddd15af290e52a829ce7747190555b26c779b177
Tick tx mined. L2 block: 588
[15:58:17.523] INFO: wallet-sdk:base_wallet Sent transaction 0x190ee0840b3ee9b8b3477b1a3ad3ad78698425c4117e82f7fc907eba4e6378e6
Tick tx mined. L2 block: 589
[15:58:20.617] INFO: wallet-sdk:base_wallet Sent transaction 0x05d2eb5cf33e4b51cb06d7512d4139240bdd07b597b1b1bd8eaf9356945c4715
Tick tx mined. L2 block: 590
[15:58:23.759] INFO: wallet-sdk:base_wallet Sent transaction 0x2c2c43aa063e2614c732062758611928782d6cfe8c213eb576254504daf050a5
Tick tx mined. L2 block: 591
[15:58:25.884] INFO: wallet-sdk:base_wallet Sent transaction 0x26a3ad0b6bbb6675336ee0d4ca439624ade034eb7e49d1f3eb0136b9008c70b4
Tick tx mined. L2 block: 592
[15:58:28.972] INFO: wallet-sdk:base_wallet Sent transaction 0x0ba13f4bdcfed1b9f57ae1a67aca329d15d7b48b3f7d462219600f7a978457ee
Tick tx mined. L2 block: 593
[15:58:32.271] INFO: wallet-sdk:base_wallet Sent transaction 0x2d4dd67c1a5c7e7ac575e09c3697016e60f1a50ada65a5d7f0449bdea703e971
Tick tx mined. L2 block: 594
[15:58:35.428] INFO: wallet-sdk:base_wallet Sent transaction 0x26965547446ca509285b0b36a1c8326378ba1064d9b5b0ec37cbdc8a41a63640
Tick tx mined. L2 block: 595
[15:58:38.560] INFO: wallet-sdk:base_wallet Sent transaction 0x15bdcc15debd077114e302f9361f694d5d1b187a6bbb7557b71158b9fe40caad
Tick tx mined. L2 block: 596
[15:58:41.826] INFO: wallet-sdk:base_wallet Sent transaction 0x05a62f3b5e425d3292c11a66996c5da20f80a1e6140220a5f7f089231a82056b
Tick tx mined. L2 block: 597
[15:58:43.915] INFO: wallet-sdk:base_wallet Sent transaction 0x3023c03a466590383ae707fe250cb058274a6eb1845befb3fdda93b8c51e7780
Tick tx mined. L2 block: 598
[15:58:47.123] INFO: wallet-sdk:base_wallet Sent transaction 0x09c9e453f3904885f9b4bb421924e1c87d0bf92767f94954c047f1aad69b76c4
Tick tx mined. L2 block: 599
[15:58:49.229] INFO: wallet-sdk:base_wallet Sent transaction 0x1d43bb38eaf7a12ac96e1f398bdd96d377fc08d61f8efc403805bab149e3c3b9
Tick tx mined. L2 block: 600
[15:58:51.353] INFO: wallet-sdk:base_wallet Sent transaction 0x2d5f3ee0438eb6941f63c0ecd90d1b5baecf1787ffee1c93e1c40b6bbd4fa188
Tick tx mined. L2 block: 601
[15:58:53.448] INFO: wallet-sdk:base_wallet Sent transaction 0x11edbac529d6130f4352252524eb7b08c8c1ed06cfd9b295680c6fef23420061
Tick tx mined. L2 block: 602
[15:58:55.545] INFO: wallet-sdk:base_wallet Sent transaction 0x0f5aebf77703516dde850c8c07572a13323ffb773be2c516f909890708778c2c
Tick tx mined. L2 block: 603
[15:58:58.854] INFO: wallet-sdk:base_wallet Sent transaction 0x0c32fdb24969b1b4c1ffc8a03ef622bbf02097982df024a19e90a53b86894a37
Tick tx mined. L2 block: 604
[15:59:01.912] INFO: wallet-sdk:base_wallet Sent transaction 0x29350d1990425d1f34d0d867845819577ea06fa218a06b809a2ede26a7375f2a
Tick tx mined. L2 block: 605
[15:59:04.038] INFO: wallet-sdk:base_wallet Sent transaction 0x2ccfed874901181260c43df48f0bc2f2c3086587a42895ae58b1a73d7cade601
Tick tx mined. L2 block: 606
[15:59:07.125] INFO: wallet-sdk:base_wallet Sent transaction 0x0475448abe269f2d0c93107bfb175f4f99e3ae5492819619570558a1038c3fa6
Tick tx mined. L2 block: 607
[15:59:09.223] INFO: wallet-sdk:base_wallet Sent transaction 0x2918106cb2fcf82e11c049dc9f10f5aa64e8458a0d9b7056e6509e3a9985d127
Tick tx mined. L2 block: 608
[15:59:11.320] INFO: wallet-sdk:base_wallet Sent transaction 0x22f5018d4ff7edf295c5209941e1d14eb522b5f41631832cac92a67b7e23240c
Tick tx mined. L2 block: 609
[15:59:14.423] INFO: wallet-sdk:base_wallet Sent transaction 0x1f8f5a1075fd0965f3afc51ba454a137134a5435954081a56dc29babdfac7fe5
Tick tx mined. L2 block: 610
[15:59:16.468] INFO: wallet-sdk:base_wallet Sent transaction 0x1e3dccc70f5e040435afc90fd32ecba1f7c5bfb74634104970bc699b5bbbadfa
Tick tx mined. L2 block: 611
[15:59:19.590] INFO: wallet-sdk:base_wallet Sent transaction 0x01934c1a6b312c68381790727abdeda2be5ae50238b20c7521f4baa22043b7c7
Tick tx mined. L2 block: 612
[15:59:21.689] INFO: wallet-sdk:base_wallet Sent transaction 0x10f949120c47fb3b225c496755ce8c0e280b3deae87e44191c7fd7c531e7c39b
Tick tx mined. L2 block: 613
[15:59:23.765] INFO: wallet-sdk:base_wallet Sent transaction 0x0b0a0d6b3034fb5bf368ecdbba8acc3e9a33e555985cd7143db8c1ec52ea8cbe
Tick tx mined. L2 block: 614
[15:59:26.924] INFO: wallet-sdk:base_wallet Sent transaction 0x08aec8fd18db3901cdf17a695197ea005ef476adc71f4b4676cbaa82412180f3
Tick tx mined. L2 block: 615
[15:59:30.065] INFO: wallet-sdk:base_wallet Sent transaction 0x11c17ed4e1ff4817425dd0c2789f451280ee712654b221ecaaed55c166cfecec
Tick tx mined. L2 block: 616
[15:59:33.277] INFO: wallet-sdk:base_wallet Sent transaction 0x1f1b37ddbc12ca2f9899351f10a3e640e5492a3f6f18cd724c9fc77428ceb35d
Tick tx mined. L2 block: 617
[15:59:36.476] INFO: wallet-sdk:base_wallet Sent transaction 0x0002d11a87fd5e3c8c14dca5ba9f2467e6d137c34c2d3492e8a71fa1f3100d6e
Tick tx mined. L2 block: 618
[15:59:39.577] INFO: wallet-sdk:base_wallet Sent transaction 0x1996ca3401e26d67764781ac22031943c398d41b39d8389c653709b0229a0fa1
Tick tx mined. L2 block: 619
[15:59:41.656] INFO: wallet-sdk:base_wallet Sent transaction 0x154bd13e1412fea4684cd8182fe840db2698faf9a44ee4cf453fc806b96bf8ae
Tick tx mined. L2 block: 620
[15:59:44.974] INFO: wallet-sdk:base_wallet Sent transaction 0x04b67a326207bb5904d7aa5f266ba4ded132f05ebcbc906ef1cff55fba0bcfe9
Tick tx mined. L2 block: 621
[15:59:47.029] INFO: wallet-sdk:base_wallet Sent transaction 0x1686595fc4efc42c27d28cec0ea6cb3fa657dad18a34b5b01767a608a3da7992
Tick tx mined. L2 block: 622
[15:59:50.121] INFO: wallet-sdk:base_wallet Sent transaction 0x0c1c4f076b3a095a25b76f999cf90fab62a8d84429526bbb6fdc19a0d4601265
Tick tx mined. L2 block: 623
[15:59:53.296] INFO: wallet-sdk:base_wallet Sent transaction 0x1bc59962d5012380cee83b0694695186d50e53eccc9c81497fc4d3126c1bbca3
Tick tx mined. L2 block: 624
[15:59:56.342] INFO: wallet-sdk:base_wallet Sent transaction 0x1da50b1bc8be5fbb1714742affe265551f6dc16bde76023d044e0d5e21d834e3
Tick tx mined. L2 block: 625
[15:59:58.468] INFO: wallet-sdk:base_wallet Sent transaction 0x0eb2088c07f2054bbad27df956eb5c999253cbdbfde06954b43a75a8811855e8
Tick tx mined. L2 block: 626
[16:00:01.488] INFO: wallet-sdk:base_wallet Sent transaction 0x008ec7ce88ed6c87e6afaffecb6459e8dd1bcdbd9a9a8563c7120910c106c376
Tick tx mined. L2 block: 627
[16:00:04.635] INFO: wallet-sdk:base_wallet Sent transaction 0x2ed6da380f714a5e426859ed2ceb7b1ff984c128bedfb18bd3912b7cbafa9351
Tick tx mined. L2 block: 628
[16:00:07.697] INFO: wallet-sdk:base_wallet Sent transaction 0x1376a6ca5433ea42f88347b9298f0c535df631bd2cbc60555c585100ff7068a0
Tick tx mined. L2 block: 629
[16:00:10.770] INFO: wallet-sdk:base_wallet Sent transaction 0x29d7896d9ec644b785e00b9b5dcea8929beae65666de4a63725d871d7984ba6a
Tick tx mined. L2 block: 630
[16:00:12.803] INFO: wallet-sdk:base_wallet Sent transaction 0x1b9199420af731addf126615cebc10ad406fbe138d9949a134ab8d4f5f358801
Tick tx mined. L2 block: 631
[16:00:14.843] INFO: wallet-sdk:base_wallet Sent transaction 0x02d7d185b9d2ce923eb820219cd8ad04d1981768ff47ce4e3dd2b5dc2b69ff45
Tick tx mined. L2 block: 632
[16:00:16.890] INFO: wallet-sdk:base_wallet Sent transaction 0x0a34636d822ccd428c4fbd282456481371be1902cc6adfae0781746273860beb
Tick tx mined. L2 block: 633
[16:00:19.962] INFO: wallet-sdk:base_wallet Sent transaction 0x2addb9e41901426c94531b214b0cf4d755e9529b8fed7890eb43a243724c04cd
Tick tx mined. L2 block: 634
[16:00:21.967] INFO: wallet-sdk:base_wallet Sent transaction 0x06d64ae4138f02e562868c609a7e3316cefc29f683cbb56cf2ce256aac46abdb
Tick tx mined. L2 block: 635
[16:00:23.978] INFO: wallet-sdk:base_wallet Sent transaction 0x162e0380b45b3714ea4e29a63ebb13c0a256845db04f056b96185710ff220658
Tick tx mined. L2 block: 636
[16:00:27.050] INFO: wallet-sdk:base_wallet Sent transaction 0x0ab3b171124f8c42f62685a832916d384fac3a331b718f7359b871e92057b047
Tick tx mined. L2 block: 637
[16:00:29.116] INFO: wallet-sdk:base_wallet Sent transaction 0x1a00e86179f1b6f95d4cf61196844f5ac50232014d454e964a77a3794de7d42a
Tick tx mined. L2 block: 638
[16:00:32.204] INFO: wallet-sdk:base_wallet Sent transaction 0x0af5e89c00df9fe39826def355706a92c038caab68572b1e5973ad7d2e95a315
Tick tx mined. L2 block: 639
[16:00:34.592] INFO: wallet-sdk:base_wallet Sent transaction 0x24f12ddb7f3b5ddfdc54811f4a88a27b5d629587f366e8263eb50b37d04a6d5f
Tick tx mined. L2 block: 640
[16:00:36.878] INFO: wallet-sdk:base_wallet Sent transaction 0x26d5cae1fa46d90bbad079df8d8caaa84b02b784bbda86e1b31c94744dcec710
Tick tx mined. L2 block: 641
[16:00:39.918] INFO: wallet-sdk:base_wallet Sent transaction 0x2ffe35dba22b92e2778cd62b4723916ee514869c2c1469a0e37ce2f1f5e7b600
Tick tx mined. L2 block: 642
[16:00:42.962] INFO: wallet-sdk:base_wallet Sent transaction 0x0e5a5bec027024adc3d5a17917422b7478cbaca17d110be8e326616033fbc4a8
Tick tx mined. L2 block: 643
[16:00:46.035] INFO: wallet-sdk:base_wallet Sent transaction 0x1365bbd2bd21e076aee9d54aad46c8d2c2db56fbe72c2df9d43195ac339f3b0f
Tick tx mined. L2 block: 644
[16:00:49.094] INFO: wallet-sdk:base_wallet Sent transaction 0x0312d9cfd68ef7c8187c9099a0006803f81cc5e691bbb44ca1a323b4278e9c0a
Tick tx mined. L2 block: 645
[16:00:51.154] INFO: wallet-sdk:base_wallet Sent transaction 0x0fd6c89f9115341a4f510ec978b1e4b049f69d79208a0a37c501a9bd71825e50
Tick tx mined. L2 block: 646
[16:00:53.175] INFO: wallet-sdk:base_wallet Sent transaction 0x0d55b4dcbfb58d0f5eede453eab733285ca5bbaddbac1b1aa9f72291816c84fe
Tick tx mined. L2 block: 647
[16:00:55.207] INFO: wallet-sdk:base_wallet Sent transaction 0x008b126699fb89486e121cb3afdad147727f16fafb8f485535031f7d5ceab7a2
Tick tx mined. L2 block: 648
[16:00:57.292] INFO: wallet-sdk:base_wallet Sent transaction 0x2f1a7a56293becec3b792a5c10a0d1eaae44b0f6130319914529ab77c1f25c88
Tick tx mined. L2 block: 649
[16:01:00.324] INFO: wallet-sdk:base_wallet Sent transaction 0x0687a79ba76be58b25e4c2a220e5fdb010de692014d3783abb0a404fd037cc99
Tick tx mined. L2 block: 650
[16:01:02.400] INFO: wallet-sdk:base_wallet Sent transaction 0x3050c56102633f6279a59c45df209ef8be2edff5d2d48020d956bd8a2c727590
Tick tx mined. L2 block: 651
[16:01:05.472] INFO: wallet-sdk:base_wallet Sent transaction 0x1365c598e222b9a5f5e8141325598d3f249b8ba7baca36e3472320cb46d0ab8b
Tick tx mined. L2 block: 652
[16:01:07.547] INFO: wallet-sdk:base_wallet Sent transaction 0x1748849fb992da54817c5968bde09881a19e3faf95a6370afd729baed6c10f3b
Tick tx mined. L2 block: 653
[16:01:09.620] INFO: wallet-sdk:base_wallet Sent transaction 0x1074291a23a125d50bd80c2ca572c07263fb22ae880623d0911155fbdcf22dd4
Tick tx mined. L2 block: 654
[16:01:11.726] INFO: wallet-sdk:base_wallet Sent transaction 0x255b4f513d7aa740d5f375340eb11ed5e150a206049d2b9cf52a2d8b0b984c73
Tick tx mined. L2 block: 655
[16:01:14.909] INFO: wallet-sdk:base_wallet Sent transaction 0x1c1066b0f9340ad5d9bbf7f6083643141232274828e8335a3a7b8f69ad316a9b
Tick tx mined. L2 block: 656
[16:01:16.999] INFO: wallet-sdk:base_wallet Sent transaction 0x0f6f1ccdd0ca518404fbbd192bd4c772f4f37cf4951994c9bb25775d3cfde1e8
Tick tx mined. L2 block: 657
[16:01:19.081] INFO: wallet-sdk:base_wallet Sent transaction 0x10374b55bc7c32811ced6ed9871f86de8b5bba86396dc34675dea4b97e842f24
Tick tx mined. L2 block: 658
[16:01:21.167] INFO: wallet-sdk:base_wallet Sent transaction 0x02f523deac8e74bc71b753103803e62460ff93a6d665e3493741bc63e6e466f7
Tick tx mined. L2 block: 659
[16:01:23.214] INFO: wallet-sdk:base_wallet Sent transaction 0x28d3bb98b13a289f35686a465162296720e5e347c5c4ce45511d30cf02043548
Tick tx mined. L2 block: 660
[16:01:26.308] INFO: wallet-sdk:base_wallet Sent transaction 0x18a027173075eab75999d79fc3ce04b14894521f88e01fade95987ce6cfad4da
Tick tx mined. L2 block: 661
[16:01:28.384] INFO: wallet-sdk:base_wallet Sent transaction 0x29bbf1bbb37067a5ff5f902d169a445f9d5e904ea624be516558104a92a18b9b
Tick tx mined. L2 block: 662
[16:01:31.492] INFO: wallet-sdk:base_wallet Sent transaction 0x0de8882567ec4a09e4e04496a7e3face6cca71bdb3612d3e7e21c553f9d37b3c
Tick tx mined. L2 block: 663
[16:01:33.573] INFO: wallet-sdk:base_wallet Sent transaction 0x1cfba8dfc194afcd2ebc7dff4694136009ac9efbc0b1aea9f7d4e7206c94582e
Tick tx mined. L2 block: 664
[16:01:36.700] INFO: wallet-sdk:base_wallet Sent transaction 0x260b3a953a569e3edbe1b4779ada123c7d46dc5efa29f359111f825df337f95f
Tick tx mined. L2 block: 665
[16:01:38.821] INFO: wallet-sdk:base_wallet Sent transaction 0x0af344d9572525fd10f3be9613cddf7ba2c2cc38bdfaab0888cdf420351cc6b1
Tick tx mined. L2 block: 666
[16:01:41.922] INFO: wallet-sdk:base_wallet Sent transaction 0x051e900694b25b24f8e52f84a6712ca9072c0eb90c8d531b9126311b07aa000d
Tick tx mined. L2 block: 667
[16:01:44.000] INFO: wallet-sdk:base_wallet Sent transaction 0x1fd60b0c7a1523bf1289f970cf408c98a074487d06ebae793d2faf9c8b621568
Tick tx mined. L2 block: 668
[16:01:46.077] INFO: wallet-sdk:base_wallet Sent transaction 0x1e45a8880b0cc9d9d7914bd4c2dcd3cf56a8bb5ce2288226063fabc45b7ffe25
Tick tx mined. L2 block: 669
[16:01:49.234] INFO: wallet-sdk:base_wallet Sent transaction 0x1a0046265f6338a2e3780d0948f8bca170c5234754a39e25dc1e92b0aae08203
Tick tx mined. L2 block: 670
[16:01:52.327] INFO: wallet-sdk:base_wallet Sent transaction 0x0d220a72e42b67e2ebe1c1dde2705fba46129134985a1ab38b9eab0f4dc05734
Tick tx mined. L2 block: 671
[16:01:54.381] INFO: wallet-sdk:base_wallet Sent transaction 0x0fa86a8e6f2dedae6c2126c6869788eb4dd7b4d4a9f33d2e62f74fd7abbd860e
Tick tx mined. L2 block: 672
[16:01:57.475] INFO: wallet-sdk:base_wallet Sent transaction 0x0cb3f0f62dde45404e60d58e2f84048ad7d21a90edd4096719bd72bfc3f127e4
Tick tx mined. L2 block: 673
[16:02:00.552] INFO: wallet-sdk:base_wallet Sent transaction 0x117009a53c33cbc9e0e0ddb882ddd7fc8080ccded432268747b4709b07b464c0
Tick tx mined. L2 block: 674
[16:02:03.664] INFO: wallet-sdk:base_wallet Sent transaction 0x2c98c48440dfaf8d9f4258fb2cf856492dd2478fcd9e1a4faf42f43f8e2294d0
Tick tx mined. L2 block: 675
[16:02:06.759] INFO: wallet-sdk:base_wallet Sent transaction 0x1314f5533b9d963b28aa33b16c3675ff935fe9d0b5be289cfe35826813ca0ee9
Tick tx mined. L2 block: 676
[16:02:08.850] INFO: wallet-sdk:base_wallet Sent transaction 0x09191c5d2c47433337e2b37c93c583c772502632aaef1d482de29b9d603c37c7
Tick tx mined. L2 block: 677
[16:02:11.893] INFO: wallet-sdk:base_wallet Sent transaction 0x30444c12053ff57428fad23234a5ba7380664482f7e2ac244311a24afaea3be1
Tick tx mined. L2 block: 678
[16:02:15.004] INFO: wallet-sdk:base_wallet Sent transaction 0x1fca909366640bf622dd50eedd9c1f720a0fdf51b51f0db66d2912995e9d3955
Tick tx mined. L2 block: 679
[16:02:17.144] INFO: wallet-sdk:base_wallet Sent transaction 0x2b734d5aae46035a1453b1f01c2b9a78880446e8141c29a6d761e8e6a7782416
Tick tx mined. L2 block: 680
[16:02:19.199] INFO: wallet-sdk:base_wallet Sent transaction 0x1c6ab976dc1f86d60b2e638d5f6eca12e6ce3ae1407598f4401e969b99c4fbf5
Tick tx mined. L2 block: 681
[16:02:21.269] INFO: wallet-sdk:base_wallet Sent transaction 0x08b56939bd9fd79860a8fbd38f9a2c58d3c12bb1eff2fc6e8eba6e1a1d019ae8
Tick tx mined. L2 block: 682
[16:02:23.398] INFO: wallet-sdk:base_wallet Sent transaction 0x1722312a7351bb74963441dc73f72509d741b782f64b57eb268d7eea46e43a41
Tick tx mined. L2 block: 683
[16:02:26.505] INFO: wallet-sdk:base_wallet Sent transaction 0x2e888d9caaba52c3e27602c495b4854fda7f975d156edd84cb6574c4acc183b4
Tick tx mined. L2 block: 684
[16:02:29.627] INFO: wallet-sdk:base_wallet Sent transaction 0x2d3d845dbb5d753a1cdee9eccd599ddd83af6b4cf9b419152585755d37bccae1
Tick tx mined. L2 block: 685
[16:02:31.705] INFO: wallet-sdk:base_wallet Sent transaction 0x20414234dc235196b14087fffa421c53a60e1d4cb787a8d73989feedeef5da48
Tick tx mined. L2 block: 686
[16:02:34.815] INFO: wallet-sdk:base_wallet Sent transaction 0x259ba41d356624cb96a7cc5f890bfe91e1d2e9eef9fe3158f16914219907f433
Tick tx mined. L2 block: 687
[16:02:36.910] INFO: wallet-sdk:base_wallet Sent transaction 0x22391f5008a1c837ac17d80fd5b3a46ee32fab715f4ea8109923766a13f91586
Tick tx mined. L2 block: 688
[16:02:38.995] INFO: wallet-sdk:base_wallet Sent transaction 0x26e18cad86b7e09195e5fcd19edf85ab448d8b06c079748135afd925c8a18406
Tick tx mined. L2 block: 689
[16:02:42.078] INFO: wallet-sdk:base_wallet Sent transaction 0x243bab5aa050ae18eefd2fdd3c46b602482a1065fa489038a7acac5ee1b9f8ce
Tick tx mined. L2 block: 690
[16:02:44.353] INFO: wallet-sdk:base_wallet Sent transaction 0x07e68a57b3a0920538873860802271bfc534a10bff10f15b7c570675e281f354
Tick tx mined. L2 block: 691
[16:02:47.648] INFO: wallet-sdk:base_wallet Sent transaction 0x0afeae89d66e6af5f7a9bfa28d935fd163f97c8de809d941f80ecc25261418a3
Tick tx mined. L2 block: 692
[16:02:50.716] INFO: wallet-sdk:base_wallet Sent transaction 0x0334e9ebf74f9b2b5007b1a224f65a2e152b8e024a0254a72bd107568fa1f202
Tick tx mined. L2 block: 693
[16:02:53.871] INFO: wallet-sdk:base_wallet Sent transaction 0x022a13918dc92300ae3dc4e3834df06a473a7b2d7e8a35dffa34ec5e3f790bb6
Tick tx mined. L2 block: 694
[16:02:55.968] INFO: wallet-sdk:base_wallet Sent transaction 0x08ad427e8e6cf1c6a1d5351ad1bc1e91f9c28fc9e53ec9f3fd9d47f00ce8bb4a
Tick tx mined. L2 block: 695
[16:02:58.062] INFO: wallet-sdk:base_wallet Sent transaction 0x1f6a7ec86d267c525904d8faa9e4162bf8e17ef089a6dc42f571546eed65783a
Tick tx mined. L2 block: 696
[16:03:01.116] INFO: wallet-sdk:base_wallet Sent transaction 0x2682afcdd040fe92031b526fe2ddea8cfd8820d4aa7bf9d61a105f9bf39679b2
Tick tx mined. L2 block: 697
[16:03:03.146] INFO: wallet-sdk:base_wallet Sent transaction 0x2a0c1e28c65d34b3f80df0f80cf34df917c197fa80adf8570a19da8e23817e8a
Tick tx mined. L2 block: 698
[16:03:06.293] INFO: wallet-sdk:base_wallet Sent transaction 0x30281bf059f378de3d1f74d3bee024d89a855ae9e09534c954f9cf4292c8db5e
Tick tx mined. L2 block: 699
[16:03:09.453] INFO: wallet-sdk:base_wallet Sent transaction 0x18fcd099a6ee63a0c22ec153e8a212cba1f6caa6a0231414e4b44dd474ff20a9
Tick tx mined. L2 block: 700
[16:03:11.733] INFO: wallet-sdk:base_wallet Sent transaction 0x0fb1ca821540d7383ef41c5ef58972276a6ba65251ffe0d3d932de5f47836623
Tick tx mined. L2 block: 701
[16:03:14.929] INFO: wallet-sdk:base_wallet Sent transaction 0x0d181cd5a65834ccb4eb814d1425f7ac1e0ba7004d43cf01fb606217b3053c8d
Tick tx mined. L2 block: 702
[16:03:18.029] INFO: wallet-sdk:base_wallet Sent transaction 0x1809d04ce6e45edfa2ddd0816029e3b6011b80e59d096b404742eaad3d6b63fe
Tick tx mined. L2 block: 703
[16:03:20.198] INFO: wallet-sdk:base_wallet Sent transaction 0x1f3d69c3e76cad9e2891504ce7eccbc493b20b27d7a3952da4d0daa6167820b3
Tick tx mined. L2 block: 704
[16:03:23.466] INFO: wallet-sdk:base_wallet Sent transaction 0x096832b78a086392ad7a2c063d34df1f7b436e37c1004d30f6225b56a3b2dd7c
Tick tx mined. L2 block: 705
[16:03:26.546] INFO: wallet-sdk:base_wallet Sent transaction 0x2b26b3ae6cbcc269f014aa73eba6d701e2510ae1bb40736c5a4c560feafe8797
Tick tx mined. L2 block: 706
[16:03:29.767] INFO: wallet-sdk:base_wallet Sent transaction 0x04d6a9054730cf8340c08ade8dc576fa00ffe7caf80b50516ae98370808134df
Tick tx mined. L2 block: 707
[16:03:32.869] INFO: wallet-sdk:base_wallet Sent transaction 0x2def28858986dd2bb90dd2b2b0288c65fe0dfbd6e5fea51e33d3f5eb35a85255
Tick tx mined. L2 block: 708
[16:03:36.507] INFO: wallet-sdk:base_wallet Sent transaction 0x19093d0671ff2d348c3faa8307ec519b3b0fe8df0c35a10359add9e816c6cc53
Tick tx mined. L2 block: 709
[16:03:39.749] INFO: wallet-sdk:base_wallet Sent transaction 0x19703b74ca60c4e52efed20ef9c95e0186930638de3214fec11c69efb1dc3018
Tick tx mined. L2 block: 710
[16:03:41.903] INFO: wallet-sdk:base_wallet Sent transaction 0x20997878e78f52d02548ddf0e4596d6b90a6154612ff55da11f47c4a3951f3fd
Tick tx mined. L2 block: 711
[16:03:44.043] INFO: wallet-sdk:base_wallet Sent transaction 0x226f82cbb10432d10d92773a3d0800ef70180607fb35dbb9ef78a27c42133e62
Tick tx mined. L2 block: 712
[16:03:47.482] INFO: wallet-sdk:base_wallet Sent transaction 0x20f2a02d0dfb2a87f9503ffcafdbda65322aa1084017433927f3d52a060ad0c5
Tick tx mined. L2 block: 713
[16:03:50.750] INFO: wallet-sdk:base_wallet Sent transaction 0x18ccd18329a63bbfc0bacd4f31d15c01f09095fa249d89e026ef6e23380c741a
Tick tx mined. L2 block: 714
[16:03:52.828] INFO: wallet-sdk:base_wallet Sent transaction 0x1caf26b204a1ac8f241131f88f5d6820bf862facd81fbc6019cb672a179373c7
Tick tx mined. L2 block: 715
[16:03:54.937] INFO: wallet-sdk:base_wallet Sent transaction 0x2550d0ff918cfc0ab949632432939cdb811b58960a1fffc76adcc93d7feaa25c
Tick tx mined. L2 block: 716
[16:03:57.000] INFO: wallet-sdk:base_wallet Sent transaction 0x0535eed18e36ed574c1db322955e5244f0b3e428a1355fc3135b30b792e4182f
Tick tx mined. L2 block: 717
[16:04:00.123] INFO: wallet-sdk:base_wallet Sent transaction 0x166a92602d56bb9f4075da1adc5adb40930205395c6273fa9ebadf3935cc3ed5
Tick tx mined. L2 block: 718
[16:04:03.392] INFO: wallet-sdk:base_wallet Sent transaction 0x1c59efe1ea1d25660b881ac9f920d835b60f5d089ea6ed7897a3cc61670433c9
Tick tx mined. L2 block: 719
[16:04:06.476] INFO: wallet-sdk:base_wallet Sent transaction 0x2d527064e163b9ce9a49bf10969183838b054e80b97616bf7eca787e5142805a
Tick tx mined. L2 block: 720
[16:04:09.587] INFO: wallet-sdk:base_wallet Sent transaction 0x084d5547efea631f983afffbbd49193b87119886b772ead27fee7698f94178b6
Tick tx mined. L2 block: 721
[16:04:12.726] INFO: wallet-sdk:base_wallet Sent transaction 0x2126f07b477975a76187a4a65f34f0b69f5128578cab3d1c172147161674b6cb
Tick tx mined. L2 block: 722
[16:04:15.907] INFO: wallet-sdk:base_wallet Sent transaction 0x01b8cff2a4d102aa76bd575ad178edf0b08db46101d06a14d8e77e66eeab7a7c
Tick tx mined. L2 block: 723
[16:04:18.039] INFO: wallet-sdk:base_wallet Sent transaction 0x14976facbae1702f1acfedaff3f96ffb73e12601299e566c9f59b5c651b8d3ca
Tick tx mined. L2 block: 724
[16:04:21.172] INFO: wallet-sdk:base_wallet Sent transaction 0x20100b0278dc0408d3c2c2525914648db64e3a5554c60e29420df1f3525c52f0
Tick tx mined. L2 block: 725
[16:04:24.461] INFO: wallet-sdk:base_wallet Sent transaction 0x0b64f4ffa74af0524fede8b1a9a62f489b034dec9d901a7b1f5cb567aff2fb2e
Tick tx mined. L2 block: 726
[16:04:27.622] INFO: wallet-sdk:base_wallet Sent transaction 0x18fba414dcc9957a2f4c914e4dc4e3065cb4528ad3b778c14028f458dbd5fb33
Tick tx mined. L2 block: 727
[16:04:29.748] INFO: wallet-sdk:base_wallet Sent transaction 0x2381d3ca0408e56ad68ac251d54b5064cba514c1190edf5b8ecc9cbb720958de
Tick tx mined. L2 block: 728
[16:04:31.891] INFO: wallet-sdk:base_wallet Sent transaction 0x00644d04d40420e1ae5ffd810161bc6e16344cedb8a83da218b4d3f58700071b
Tick tx mined. L2 block: 729
[16:04:35.027] INFO: wallet-sdk:base_wallet Sent transaction 0x0c37eb16eee301dc0532f7d220b089a344162bfc9d46d3c77ad0041576ad82a0
Tick tx mined. L2 block: 730
[16:04:37.083] INFO: wallet-sdk:base_wallet Sent transaction 0x213bad70011e4392e85a1c61df1cfd49a5071bc2a3a3132fbb942e10feab1715
Tick tx mined. L2 block: 731
[16:04:40.219] INFO: wallet-sdk:base_wallet Sent transaction 0x135980b205bc3a03317d5a39009274617c6931ce9642143a8a942cdc8e045847
Tick tx mined. L2 block: 732
